

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
   922  1F52                     	;# 
   923  1F53                     	;# 
   924  1F54                     	;# 
   925  1F55                     	;# 
   926  1FE4                     	;# 
   927  1FE5                     	;# 
   928  1FE6                     	;# 
   929  1FE7                     	;# 
   930  1FE8                     	;# 
   931  1FE8                     	;# 
   932  1FE9                     	;# 
   933  1FEA                     	;# 
   934  1FEA                     	;# 
   935  1FEB                     	;# 
   936  1FED                     	;# 
   937  1FEE                     	;# 
   938  1FEF                     	;# 
   939  0000                     	;# 
   940  0001                     	;# 
   941  0002                     	;# 
   942  0003                     	;# 
   943  0004                     	;# 
   944  0005                     	;# 
   945  0006                     	;# 
   946  0007                     	;# 
   947  0008                     	;# 
   948  0009                     	;# 
   949  000A                     	;# 
   950  000B                     	;# 
   951  000C                     	;# 
   952  000E                     	;# 
   953  0012                     	;# 
   954  0014                     	;# 
   955  0018                     	;# 
   956  001A                     	;# 
   957  009B                     	;# 
   958  009B                     	;# 
   959  009C                     	;# 
   960  009D                     	;# 
   961  009E                     	;# 
   962  009F                     	;# 
   963  0119                     	;# 
   964  0119                     	;# 
   965  0119                     	;# 
   966  011A                     	;# 
   967  011A                     	;# 
   968  011A                     	;# 
   969  011B                     	;# 
   970  011B                     	;# 
   971  011B                     	;# 
   972  011B                     	;# 
   973  011B                     	;# 
   974  011C                     	;# 
   975  011C                     	;# 
   976  011C                     	;# 
   977  011D                     	;# 
   978  011D                     	;# 
   979  011D                     	;# 
   980  011E                     	;# 
   981  011E                     	;# 
   982  011E                     	;# 
   983  011F                     	;# 
   984  011F                     	;# 
   985  011F                     	;# 
   986  011F                     	;# 
   987  011F                     	;# 
   988  018C                     	;# 
   989  018D                     	;# 
   990  018E                     	;# 
   991  018F                     	;# 
   992  0190                     	;# 
   993  0191                     	;# 
   994  0192                     	;# 
   995  020C                     	;# 
   996  020C                     	;# 
   997  020D                     	;# 
   998  020E                     	;# 
   999  020F                     	;# 
  1000  020F                     	;# 
  1001  0210                     	;# 
  1002  0210                     	;# 
  1003  0211                     	;# 
  1004  0211                     	;# 
  1005  028C                     	;# 
  1006  028C                     	;# 
  1007  028D                     	;# 
  1008  028D                     	;# 
  1009  028E                     	;# 
  1010  028F                     	;# 
  1011  0290                     	;# 
  1012  0291                     	;# 
  1013  030C                     	;# 
  1014  030C                     	;# 
  1015  030D                     	;# 
  1016  030E                     	;# 
  1017  030F                     	;# 
  1018  0310                     	;# 
  1019  0310                     	;# 
  1020  0311                     	;# 
  1021  0312                     	;# 
  1022  0313                     	;# 
  1023  0314                     	;# 
  1024  0314                     	;# 
  1025  0315                     	;# 
  1026  0316                     	;# 
  1027  0318                     	;# 
  1028  0318                     	;# 
  1029  0319                     	;# 
  1030  031A                     	;# 
  1031  031C                     	;# 
  1032  031C                     	;# 
  1033  031D                     	;# 
  1034  031E                     	;# 
  1035  038C                     	;# 
  1036  038C                     	;# 
  1037  038D                     	;# 
  1038  038E                     	;# 
  1039  058C                     	;# 
  1040  058C                     	;# 
  1041  058D                     	;# 
  1042  058E                     	;# 
  1043  058F                     	;# 
  1044  058F                     	;# 
  1045  0590                     	;# 
  1046  0591                     	;# 
  1047  0592                     	;# 
  1048  0593                     	;# 
  1049  059C                     	;# 
  1050  059C                     	;# 
  1051  059D                     	;# 
  1052  059D                     	;# 
  1053  059E                     	;# 
  1054  059F                     	;# 
  1055  060C                     	;# 
  1056  060D                     	;# 
  1057  060E                     	;# 
  1058  060F                     	;# 
  1059  0610                     	;# 
  1060  0611                     	;# 
  1061  0612                     	;# 
  1062  0613                     	;# 
  1063  0614                     	;# 
  1064  070C                     	;# 
  1065  070D                     	;# 
  1066  070E                     	;# 
  1067  070F                     	;# 
  1068  0710                     	;# 
  1069  0711                     	;# 
  1070  0712                     	;# 
  1071  0713                     	;# 
  1072  0716                     	;# 
  1073  0717                     	;# 
  1074  0718                     	;# 
  1075  0719                     	;# 
  1076  071A                     	;# 
  1077  071B                     	;# 
  1078  071C                     	;# 
  1079  071D                     	;# 
  1080  0796                     	;# 
  1081  0797                     	;# 
  1082  0798                     	;# 
  1083  0799                     	;# 
  1084  079A                     	;# 
  1085  079B                     	;# 
  1086  080C                     	;# 
  1087  080D                     	;# 
  1088  080E                     	;# 
  1089  080F                     	;# 
  1090  0810                     	;# 
  1091  0811                     	;# 
  1092  0812                     	;# 
  1093  0813                     	;# 
  1094  0814                     	;# 
  1095  081A                     	;# 
  1096  081A                     	;# 
  1097  081B                     	;# 
  1098  081C                     	;# 
  1099  081C                     	;# 
  1100  081D                     	;# 
  1101  081E                     	;# 
  1102  081F                     	;# 
  1103  088C                     	;# 
  1104  088D                     	;# 
  1105  088E                     	;# 
  1106  088F                     	;# 
  1107  0890                     	;# 
  1108  0891                     	;# 
  1109  0892                     	;# 
  1110  0893                     	;# 
  1111  0895                     	;# 
  1112  0896                     	;# 
  1113  090C                     	;# 
  1114  090E                     	;# 
  1115  090F                     	;# 
  1116  091F                     	;# 
  1117  098F                     	;# 
  1118  098F                     	;# 
  1119  0990                     	;# 
  1120  0991                     	;# 
  1121  0992                     	;# 
  1122  0993                     	;# 
  1123  0994                     	;# 
  1124  0995                     	;# 
  1125  0996                     	;# 
  1126  0997                     	;# 
  1127  1E0F                     	;# 
  1128  1E10                     	;# 
  1129  1E11                     	;# 
  1130  1E12                     	;# 
  1131  1E13                     	;# 
  1132  1E14                     	;# 
  1133  1E15                     	;# 
  1134  1E16                     	;# 
  1135  1E17                     	;# 
  1136  1E18                     	;# 
  1137  1E19                     	;# 
  1138  1E1A                     	;# 
  1139  1E1B                     	;# 
  1140  1E1C                     	;# 
  1141  1E1D                     	;# 
